reviewId,content,gender,location,date,score
fc9cc93a-055c-476b-b9d5-58c729411807,This app is sow beautiful,male,"Osaka, Japan",2020-06-18,NEUTRO
502e8fc0-1e13-4546-81ef-4764466dccbf,this app help you update the information..,male,"Singapore, Singapore",2020-08-22,NEUTRO
fc1c3e2f-751f-4c1c-9161-260c19ca2b98,I like it but it have problems 1 my account is ⚠ 2 no like Plsss fix it thank you,male,"Dar es Salaam, Tanzania",2020-12-09,NEUTRO
948e995f-b150-42d7-987e-de4fc7312975,Funny sya,male,"Austin, United States",2021-11-15,NEUTRO
795a8c39-a2d7-4f1e-8e7d-4c94ac6c1636,"I've been using tiktok for years. It is a good app for entertainment. But recently whenever i try to like a video the like will be undone and then ""you're tapping too fast, take a break"" thing will appear and it keeps bugging me bcs i can't watch tiktok videos properly. Pls do something about that. It's really irritating.",male,"Caracas, Venezuela",2022-01-10,NEUTRO
9815aaed-7fd1-453d-9e39-eee62d7bae0e,Fun,male,"Santa Cruz, Bolivia",2022-01-10,NEUTRO
7fbc8785-8599-45b8-96bf-be0b1824425f,ᴱᵐᵐᵐ,male,"Shanghai, China",2020-08-01,NEUTRO
4dcd1366-ecca-474d-9559-5a996f9f6dad,I like tiktok,male,"Bangalore, India",2020-08-08,NEUTRO
48b7c2e1-2a85-4ade-809c-c98048c15f4d,Why I can t log in,female,"Queenstown, New Zealand",2022-09-22,NEUTRO
ab9d83f2-2b52-4943-9aa0-80a2dc653944,Good,male,"Phoenix, United States",2021-08-13,NEUTRO
b3d2b7b1-5791-404c-bd90-486821076ef4,Good and awosome,male,"Fortaleza, Brazil",2022-02-05,NEUTRO
acae2949-d8ba-4f57-9d98-148aaa735399,"I have a problem, why can't I use TikTok filters anymore? whenever I use it, it says ""this filter doesn't work on your device"" please help :(",male,"Shenzhen, China",2020-07-20,NEUTRO
